Player,Last Name,Position,Team,Pick,Round
Buffalo,Bills,DEF,BUF,69,8
Indianapolis,Colts,DEF,IND,70,8
Los Angeles,Rams,DEF,LAR,79,9
Tampa Bay,Buccaneers,DEF,TB,81,9
San Francisco,49ers,DEF,SF,89,10
Dallas,Cowboys,DEF,DAL,96,10
New England,Patriots,DEF,NE,112,12
New Orleans,Saints,DEF,NO,116,13
Green Bay,Packers,DEF,GB,127,13
Miami,Dolphins,DEF,MIA,128,13
Los Angeles,Chargers,DEF,LAC,139,14
Pittsburgh,Steelers,DEF,PIT,143,14
Kansas City,Chiefs,DEF,KC,145,14
Denver,Broncos,DEF,DEN,158,15
Baltimore,Ravens,DEF,BAL,162,15
Tennessee,Titans,DEF,TEN,171,15
Philadelphia,Eagles,DEF,PHI,172,15
Cincinnati,Bengals,DEF,CIN,181,15
Arizona,Cardinals,DEF,ARI,182,15
Cleveland,Browns,DEF,CLE,188,15
Minnesota,Vikings,DEF,MIN,194,15
Las Vegas,Raiders,DEF,LV,198,15
Chicago,Bears,DEF,CHI,224,16
Washington,Team,DEF,WAS,225,16
Carolina,Panthers,DEF,CAR,229,16
Seattle,Seahawks,DEF,SEA,242,16
Detroit,Lions,DEF,DET,250,16
New York,Giants,DEF,NYG,251,16
New York,Jets,DEF,NYJ,261,16
Jacksonville,Jaguars,DEF,JAC,280,16
Houston,Texans,DEF,HOU,292,16
Atlanta,Falcons,DEF,ATL,300,16
Justin,Tucker,K,BAL,66,7
Younghoe,Koo,K,ATL,80,9
Tyler,Bass,K,BUF,85,9
Ryan,Succop,K,TB,99,11
Daniel,Carlson,K,LV,111,12
Matt,Prater,K,ARI,114,12
Evan,McPherson,K,CIN,121,13
Matt,Gay,K,LAR,125,13
Nick,Folk,K,NE,126,13
Chris,Boswell,K,PIT,147,14
Robbie,Gould,K,SF,167,15
Randy,Bullock,K,TEN,185,15
Brandon,McManus,K,DEN,187,15
Jake,Elliott,K,PHI,190,15
Greg,Joseph,K,MIN,191,15
Mason,Crosby,K,GB,195,15
Rodrigo,Blankenship,K,IND,207,15
Wil,Lutz,K,NO,209,15
Jason,Sanders,K,MIA,216,15
Dustin,Hopkins,K,LAC,219,16
Graham,Gano,K,NYG,227,16
Jason,Myers,K,SEA,235,16
Cairo,Santos,K,CHI,238,16
Greg,Zuerlein,K,NYJ,245,16
Cade,York,K,CLE,255,16
Zane,Gonzalez,K,CAR,265,16
Jonathan,Garibay,K,,273,16
Ka'imi,Fairbairn,K,HOU,286,16
Joey,Slye,K,WAS,287,16
Riley,Patterson,K,DET,308,16
Chris,Naggar,K,,357,16
Jose,Borregales,K,TB,377,16
Austin,Seibert,K,DET,378,16
JJ,Molson,K,,387,16
Eddy,Pineiro,K,NYJ,420,16
Ryan,Santoso,K,JAX,428,16
Matthew,Wright,K,,455,16
Jake,Verity,K,IND,469,16
Sam,Sloman,K,,514,16
Josh,Allen,QB,BUF,13,2
Patrick,Mahomes,QB,KC,21,3
Justin,Herbert,QB,LAC,27,4
Kyler,Murray,QB,ARI,38,5
Lamar,Jackson,QB,BAL,39,5
Joe,Burrow,QB,CIN,49,6
Aaron,Rodgers,QB,GB,50,6
Jalen,Hurts,QB,PHI,55,7
Dak,Prescott,QB,DAL,67,8
Matthew,Stafford,QB,LAR,68,8
Tom,Brady,QB,TB,72,8
Russell,Wilson,QB,DEN,78,9
Trey,Lance,QB,SF,104,11
Derek,Carr,QB,LV,113,12
Deshaun,Watson,QB,CLE,131,14
Kirk,Cousins,QB,MIN,132,14
Justin,Fields,QB,CHI,138,14
Tua,Tagovailoa,QB,MIA,148,14
Ryan,Tannehill,QB,TEN,151,15
Mac,Jones,QB,NE,157,15
Matt,Ryan,QB,IND,159,15
Trevor,Lawrence,QB,JAX,184,15
Jameis,Winston,QB,NO,189,15
Baker,Mayfield,QB,CAR,193,15
Carson,Wentz,QB,WAS,210,15
Zach,Wilson,QB,NYJ,213,15
Kenny,Pickett,QB,PIT,220,16
Jimmy,Garoppolo,QB,SF,221,16
Jared,Goff,QB,DET,232,16
Mitchell,Trubisky,QB,PIT,239,16
Daniel,Jones,QB,NYG,247,16
Davis,Mills,QB,HOU,252,16
Marcus,Mariota,QB,ATL,258,16
Drew,Lock,QB,SEA,268,16
Teddy,Bridgewater,QB,MIA,282,16
Malik,Willis,QB,TEN,291,16
Taylor,Heinicke,QB,WAS,319,16
Desmond,Ridder,QB,ATL,321,16
Andy,Dalton,QB,NO,327,16
Geno,Smith,QB,SEA,328,16
Tyler,Huntley,QB,BAL,339,16
Jacoby,Brissett,QB,CLE,340,16
Sam,Darnold,QB,CAR,347,16
Trace,McSorley,QB,ARI,348,16
Mason,Rudolph,QB,PIT,352,16
Colin,Kaepernick,QB,,359,16
Jordan,Love,QB,GB,366,16
Gardner,Minshew,QB,PHI,368,16
Chad,Henne,QB,KC,370,16
Bailey,Zappe,QB,NE,382,16
Tyrod,Taylor,QB,NYG,383,16
Cooper,Rush,QB,DAL,395,16
Matt,Corral,QB,CAR,400,16
Mike,White,QB,NYJ,422,16
Ben,DiNucci,QB,DAL,437,16
Nick,Mullens,QB,LV,457,16
Tim,Boyle,QB,DET,463,16
Kellen,Mond,QB,MIN,472,16
Kyle,Trask,QB,TB,473,16
Ian,Book,QB,NO,476,16
Jarrett,Stidham,QB,LV,481,16
Jake,Fromm,QB,,493,16
John,Wolford,QB,LAR,494,16
Anthony,Gordon,QB,,501,16
Brock,Purdy,QB,SF,505,16
Joshua,Dobbs,QB,CLE,519,16
Jonathan,Taylor,RB,IND,1,1
Austin,Ekeler,RB,LAC,2,1
Derrick,Henry,RB,TEN,3,1
Christian,McCaffrey,RB,CAR,5,1
Dalvin,Cook,RB,MIN,6,1
Najee,Harris,RB,PIT,8,1
Joe,Mixon,RB,CIN,9,1
Nick,Chubb,RB,CLE,15,2
Alvin,Kamara,RB,NO,18,2
Aaron,Jones,RB,GB,19,2
D'Andre,Swift,RB,DET,22,3
Ezekiel,Elliott,RB,DAL,24,3
Javonte,Williams,RB,DEN,25,3
Saquon,Barkley,RB,NYG,26,3
Leonard,Fournette,RB,TB,30,4
Antonio,Gibson,RB,WAS,32,4
David,Montgomery,RB,CHI,33,4
James,Conner,RB,ARI,41,5
Elijah,Mitchell,RB,SF,45,5
Josh,Jacobs,RB,LV,46,6
J.K.,Dobbins,RB,BAL,47,6
Damien,Harris,RB,NE,56,7
Travis,Etienne,RB,JAX,58,7
Clyde,Edwards-Helaire,RB,KC,59,7
Cam,Akers,RB,LAR,62,7
AJ,Dillon,RB,GB,75,8
Rashaad,Penny,RB,SEA,76,9
Miles,Sanders,RB,PHI,83,9
Cordarrelle,Patterson,RB,ATL,87,10
Kareem,Hunt,RB,CLE,92,10
Tony,Pollard,RB,DAL,94,10
Breece,Hall,RB,NYJ,98,11
Michael,Carter,RB,NYJ,102,11
Devin,Singletary,RB,BUF,103,11
Melvin,Gordon,RB,DEN,106,11
James,Robinson,RB,JAX,108,11
Chase,Edmonds,RB,MIA,117,13
Darrell,Henderson,RB,LAR,124,13
Alexander,Mattison,RB,MIN,130,14
Raheem,Mostert,RB,MIA,134,14
Ronald,Jones,RB,KC,135,14
Kenneth,Walker III,RB,SEA,146,14
Chris,Carson,RB,,150,15
Mark,Ingram,RB,NO,155,15
Marlon,Mack,RB,HOU,156,15
Chuba,Hubbard,RB,CAR,161,15
Myles,Gaskin,RB,MIA,169,15
Rhamondre,Stevenson,RB,NE,170,15
James,Cook,RB,BUF,174,15
Jerick,McKinnon,RB,KC,179,15
J.D.,McKissic,RB,WAS,183,15
Jamaal,Williams,RB,DET,186,15
Nyheim,Hines,RB,IND,196,15
Dameon,Pierce,RB,HOU,223,16
Zack,Moss,RB,BUF,226,16
Kenyan,Drake,RB,LV,231,16
Kenneth,Gainwell,RB,PHI,233,16
Kyle,Juszczyk,RB,SF,243,16
James,White,RB,NE,248,16
Rex,Burkhead,RB,HOU,253,16
Khalil,Herbert,RB,CHI,257,16
Isaiah,Spiller,RB,LAC,259,16
Brandon,Bolden,RB,LV,267,16
D'Onta,Foreman,RB,CAR,271,16
Boston,Scott,RB,PHI,275,16
Tyler,Allgeier,RB,ATL,276,16
Isiah,Pacheco,RB,KC,278,16
Rachaad,White,RB,TB,283,16
Ameer,Abdullah,RB,LV,285,16
Trey,Sermon,RB,SF,289,16
Derrick,Gore,RB,KC,290,16
DeeJay,Dallas,RB,SEA,293,16
J.J.,Taylor,RB,NE,294,16
Samaje,Perine,RB,CIN,303,16
Brian,Robinson,RB,WAS,304,16
Gus,Edwards,RB,BAL,305,16
Darrel,Williams,RB,ARI,307,16
Giovani,Bernard,RB,TB,312,16
Derek,Watt,RB,PIT,314,16
Benny,Snell,RB,PIT,316,16
Jeff,Wilson,RB,SF,325,16
Chris,Evans,RB,CIN,326,16
Dontrell,Hilliard,RB,TEN,331,16
Sony,Michel,RB,MIA,334,16
Damien,Williams,RB,ATL,338,16
Matt,Breida,RB,NYG,341,16
Ke'Shawn,Vaughn,RB,TB,351,16
Joshua,Kelley,RB,LAC,360,16
Ty,Johnson,RB,NYJ,361,16
JaMycal,Hasty,RB,SF,365,16
Tyrion,Davis-Price,RB,SF,373,16
Travis,Homer,RB,SEA,376,16
Jakob,Johnson,RB,LV,396,16
Eno,Benjamin,RB,ARI,403,16
Devonta,Freeman,RB,,404,16
Kylin,Hill,RB,GB,408,16
Michael,Burton,RB,KC,412,16
C.J.,Ham,RB,MIN,417,16
Patrick,Taylor,RB,GB,424,16
Mike,Boone,RB,DEN,426,16
Kene,Nwangwu,RB,MIN,427,16
Anthony,McFarland,RB,PIT,429,16
Salvon,Ahmed,RB,MIA,430,16
Taiwan,Jones,RB,BUF,432,16
Kyren,Williams,RB,LAR,433,16
Keith,Smith,RB,ATL,434,16
Ty'Son,Williams,RB,IND,443,16
Hassan,Haskins,RB,TEN,445,16
Demetric,Felton,RB,CLE,449,16
Craig,Reynolds,RB,DET,452,16
Phillip,Lindsay,RB,IND,458,16
Royce,Freeman,RB,HOU,459,16
Keaontay,Ingram,RB,ARI,465,16
Jake,Funk,RB,LAR,467,16
Gary,Brightwell,RB,NYG,478,16
Tyler,Badie,RB,BAL,480,16
Darwin,Thompson,RB,SEA,484,16
Nate,McCrary,RB,BAL,487,16
JaQuan,Hardy,RB,DEN,490,16
Damarea,Crockett,RB,DEN,491,16
Trestan,Ebner,RB,CHI,495,16
Alec,Ingold,RB,MIA,496,16
Justice,Hill,RB,BAL,497,16
Jonathan,Ward,RB,ARI,499,16
Deon,Jackson,RB,IND,504,16
Kevin,Harris,RB,NE,507,16
Mataeo,Durant,RB,PIT,508,16
Alex,Armah,RB,WAS,520,16
Qadree,Ollison,RB,ATL,524,16
Khari,Blasingame,RB,CHI,527,16
Patrick,Laird,RB,TB,535,16
Harrison,Butke,K,KC,91,10
Travis,Kelce,TE,KC,12,2
Mark,Andrews,TE,BAL,17,2
George,Kittle,TE,SF,34,4
Kyle,Pitts,TE,ATL,35,4
Darren,Waller,TE,LV,43,5
Dallas,Goedert,TE,PHI,54,6
T.J.,Hockenson,TE,DET,60,7
Dalton,Schultz,TE,DAL,65,7
Dawson,Knox,TE,BUF,73,8
Zach,Ertz,TE,ARI,82,9
Pat,Freiermuth,TE,PIT,107,11
Mike,Gesicki,TE,MIA,110,12
Hunter,Henry,TE,NE,123,13
Tyler,Higbee,TE,LAR,141,14
Noah,Fant,TE,SEA,142,14
Gerald,Everett,TE,LAC,160,15
Evan,Engram,TE,JAX,163,15
David,Njoku,TE,CLE,166,15
Logan,Thomas,TE,WAS,168,15
Robert,Tonyan,TE,GB,175,15
Cole,Kmet,TE,CHI,197,15
Taysom,Hill,TE,NO,199,15
C.J.,Uzomah,TE,NYJ,201,15
Cameron,Brate,TE,TB,203,15
Albert,Okwuegbunam,TE,DEN,204,15
Austin,Hooper,TE,TEN,206,15
Irv,Smith,TE,MIN,222,16
Rob,Gronkowski,TE,,234,16
Tyler,Conklin,TE,NYJ,236,16
Hayden,Hurst,TE,CIN,237,16
Jonnu,Smith,TE,NE,266,16
Foster,Moreau,TE,LV,270,16
Blake,Bell,TE,KC,277,16
O.J.,Howard,TE,BUF,279,16
Kyle,Rudolph,TE,TB,281,16
Marcedes,Lewis,TE,GB,288,16
Josiah,Deguara,TE,GB,295,16
Tommy,Tremble,TE,CAR,299,16
Adam,Trautman,TE,NO,302,16
Brevin,Jordan,TE,HOU,311,16
Mo,Alie-Cox,TE,IND,320,16
Trey,McBride,TE,ARI,323,16
Donald,Parham,TE,LAC,330,16
Tommy,Sweeney,TE,BUF,337,16
Dan,Arnold,TE,JAX,342,16
Isaiah,Likely,TE,BAL,355,16
Jelani,Woods,TE,IND,372,16
Noah,Gray,TE,KC,374,16
Ricky,Seals-Jones,TE,NYG,379,16
Durham,Smythe,TE,MIA,380,16
Ian,Thomas,TE,CAR,381,16
Greg,Dulcich,TE,DEN,384,16
Tre',McKitty,TE,LAC,386,16
Zach,Gentry,TE,PIT,390,16
Harrison,Bryant,TE,CLE,392,16
Jacob,Hollister,TE,LV,394,16
John,Bates,TE,WAS,399,16
Jared,Cook,TE,,402,16
Stephen,Anderson,TE,ARI,416,16
Anthony,Firkser,TE,ATL,418,16
Pharaoh,Brown,TE,HOU,419,16
Sean,McKeon,TE,DAL,421,16
Ross,Dwelley,TE,SF,425,16
Josh,Oliver,TE,BAL,431,16
Nick,Boyle,TE,BAL,435,16
Jeremy,Sprinkle,TE,DAL,436,16
Eric,Saubert,TE,DEN,439,16
Kendall,Blanton,TE,LAR,442,16
Dominique,Dafney,TE,,444,16
Drew,Sample,TE,CIN,446,16
Chigoziem,Okonkwo,TE,TEN,447,16
Brycen,Hopkins,TE,LAR,456,16
Jordan,Akins,TE,NYG,461,16
Connor,Heyward,TE,PIT,466,16
Richard,Rodgers,TE,PHI,470,16
Jacob,Harris,TE,LAR,475,16
Tyree,Jackson,TE,PHI,498,16
Charlie,Woerner,TE,SF,502,16
Jeremy,Ruckert,TE,NYJ,503,16
Cade,Otton,TE,TB,506,16
Adam,Shaheen,TE,MIA,518,16
Johnny,Mundt,TE,MIN,522,16
Trevon,Wesco,TE,NYJ,523,16
Brandon,Dillon,TE,,529,16
Ian,Bunting,TE,,532,16
Chris,Myarick,TE,NYG,533,16
Jesper,Horsted,TE,LV,534,16
Ben,Mason,TE,BAL,536,16
Cooper,Kupp,WR,LAR,4,1
Justin,Jefferson,WR,MIN,7,1
Ja'Marr,Chase,WR,CIN,10,2
Davante,Adams,WR,LV,11,2
Stefon,Diggs,WR,BUF,14,2
Deebo,Samuel,WR,SF,16,2
Tyreek,Hill,WR,MIA,20,3
CeeDee,Lamb,WR,DAL,23,3
Mike,Evans,WR,TB,28,4
A.J.,Brown,WR,PHI,29,4
Keenan,Allen,WR,LAC,31,4
DK,Metcalf,WR,SEA,36,4
Tee,Higgins,WR,CIN,37,5
Diontae,Johnson,WR,PIT,40,5
Jaylen,Waddle,WR,MIA,42,5
Terry,McLaurin,WR,WAS,44,5
Amari,Cooper,WR,CLE,48,6
Brandin,Cooks,WR,HOU,51,6
Michael,Pittman,WR,IND,52,6
Chris,Godwin,WR,TB,53,6
D.J.,Moore,WR,CAR,57,7
DeAndre,Hopkins,WR,ARI,61,7
Tyler,Lockett,WR,SEA,63,7
Adam,Thielen,WR,MIN,64,7
Hunter,Renfrow,WR,LV,71,8
Mike,Williams,WR,LAC,74,8
Elijah,Moore,WR,NYJ,77,9
Brandon,Aiyuk,WR,SF,84,9
Jerry,Jeudy,WR,DEN,86,9
DeVonta,Smith,WR,PHI,88,10
Robert,Woods,WR,TEN,90,10
Allen,Robinson,WR,LAR,93,10
Amon-Ra,St.Brown,WR,DET,95,10
Darnell,Mooney,WR,CHI,97,10
Marquise,Brown,WR,ARI,100,11
Chase,Claypool,WR,PIT,101,11
Courtland,Sutton,WR,DEN,105,11
Gabe,Davis,WR,BUF,109,11
JuJu,Smith-Schuster,WR,KC,115,12
Drake,London,WR,ATL,118,13
D.J.,Chark,WR,DET,119,13
Michael,Thomas,WR,NO,120,13
Christian,Kirk,WR,JAX,122,13
Michael,Gallup,WR,DAL,129,14
Van,Jefferson,WR,LAR,133,14
Rashod,Bateman,WR,BAL,136,14
Mecole,Hardman,WR,KC,137,14
Garrett,Wilson,WR,NYJ,140,14
DeVante,Parker,WR,NE,144,14
Russell,Gage,WR,TB,149,15
Treylon,Burks,WR,TEN,152,15
Chris,Olave,WR,NO,153,15
Tyler,Boyd,WR,CIN,154,15
Corey,Davis,WR,NYJ,164,15
Allen,Lazard,WR,GB,165,15
Marquez,Valdes-Scantling,WR,KC,173,15
George,Pickens,WR,PIT,176,15
Kadarius,Toney,WR,NYG,177,15
Julio,Jones,WR,TB,178,15
Christian,Watson,WR,GB,180,15
Jakobi,Meyers,WR,NE,192,15
A.J.,Green,WR,ARI,200,15
Jameson,Williams,WR,DET,202,15
Odell,Beckham Jr.,WR,,205,15
Skyy,Moore,WR,KC,208,15
Jarvis,Landry,WR,NO,211,15
Kendrick,Bourne,WR,NE,212,15
Rondale,Moore,WR,ARI,214,15
Sammy,Watkins,WR,GB,215,15
Kenny,Golladay,WR,NYG,217,15
Randall,Cobb,WR,GB,218,15
Robbie,Anderson,WR,CAR,228,16
Marvin,Jones,WR,JAX,230,16
Marquez,Callaway,WR,NO,240,16
Tim,Patrick,WR,DEN,241,16
Donovan,Peoples-Jones,WR,CLE,244,16
K.J.,Osborn,WR,MIN,246,16
Jamison,Crowder,WR,BUF,249,16
Jalen,Tolbert,WR,DAL,254,16
Romeo,Doubs,WR,GB,256,16
Isaiah,McKenzie,WR,BUF,260,16
Ced,Wilson,WR,MIA,262,16
Jahan,Dotson,WR,WAS,263,16
Byron,Pringle,WR,CHI,264,16
Quez,Watkins,WR,PHI,269,16
Nelson,Agholor,WR,NE,272,16
Alec,Pierce,WR,IND,274,16
Jauan,Jennings,WR,SF,284,16
Josh,Palmer,WR,LAC,296,16
Sterling,Shepard,WR,NYG,297,16
Demarcus,Robinson,WR,,298,16
Wan'Dale,Robinson,WR,NYG,301,16
Calvin,Austin III,WR,PIT,306,16
Curtis,Samuel,WR,WAS,309,16
Tyquan,Thornton,WR,NE,310,16
Deonte,Harty,WR,NO,313,16
Devin,Duvernay,WR,BAL,315,16
Calvin,Ridley,WR,ATL,317,16
Nico,Collins,WR,HOU,318,16
Amari,Rodgers,WR,GB,322,16
Laviska,Shenault Jr.,WR,JAX,324,16
Jalen,Guyton,WR,LAC,329,16
Rashard,Higgins,WR,CAR,332,16
Zay,Jones,WR,JAX,333,16
James,Washington,WR,DAL,335,16
Jalen,Reagor,WR,PHI,336,16
Tre'Quan,Smith,WR,NO,343,16
K.J.,Hamler,WR,DEN,344,16
Noah,Brown,WR,DAL,345,16
Parris,Campbell,WR,IND,346,16
Zach,Pascal,WR,PHI,349,16
Ray-Ray,McCloud,WR,SF,350,16
Scott,Miller,WR,TB,353,16
Nick,Westbrook-Ikhine,WR,TEN,354,16
Darius,Slayton,WR,NYG,356,16
Emmanuel,Sanders,WR,,358,16
Mike,Thomas,WR,CIN,362,16
Kalif,Raymond,WR,DET,363,16
Velus,Jones,WR,CHI,364,16
Braxton,Berrios,WR,NYJ,367,16
Danny,Gray,WR,SF,369,16
Cole,Beasley,WR,,371,16
Freddie,Swain,WR,SEA,375,16
Terrace,Marshall Jr.,WR,CAR,385,16
Josh,Reynolds,WR,DET,388,16
Tyler,Johnson,WR,TB,389,16
James,Proche,WR,BAL,391,16
Juwann,Winfree,WR,GB,393,16
Jody,Fortson,WR,KC,397,16
Equanimeous,St.Brown,WR,CHI,398,16
Khalil,Shakir,WR,BUF,401,16
Ty,Montgomery,WR,NE,405,16
David,Bell,WR,CLE,406,16
Mack,Hollins,WR,LV,407,16
Juwan,Johnson,WR,NO,409,16
Ashton,Dulin,WR,IND,410,16
N'Keal,Harry,WR,CHI,411,16
Laquon,Treadwell,WR,JAX,413,16
Kendall,Hinton,WR,DEN,414,16
Jakeem,Grant,WR,CLE,415,16
Quintez,Cephus,WR,DET,423,16
John,Ross,WR,,438,16
Cyril,Grayson,WR,TB,440,16
Jamal,Agnew,WR,JAX,441,16
Anthony,Schwartz,WR,CLE,448,16
John,Metchie III,WR,HOU,450,16
Olamide,Zaccheaus,WR,ATL,451,16
Simi,Fehoko,WR,DAL,453,16
Tyron,Johnson,WR,LV,454,16
Auden,Tate,WR,ATL,460,16
Cam,Sims,WR,WAS,462,16
Dezmon,Patmon,WR,IND,464,16
Gunner,Olszewski,WR,PIT,468,16
Phillip,Dorsett,WR,HOU,471,16
Trent,Taylor,WR,CIN,474,16
Ihmir,Smith-Marsette,WR,MIN,477,16
Lil'Jordan,Humphrey,WR,NE,479,16
Antoine,Wesley,WR,ARI,482,16
Penny,Hart,WR,SEA,483,16
Jason,Moore,WR,LAC,485,16
Jaelon,Darden,WR,TB,486,16
Malik,Taylor,WR,GB,488,16
Trinity,Benson,WR,DET,489,16
Tom,Kennedy,WR,DET,492,16
Stanley,Morgan,WR,CIN,500,16
Denzel,Mims,WR,NYJ,509,16
Shi,Smith,WR,CAR,510,16
Seth,Williams,WR,DEN,511,16
Dez,Fitzpatrick,WR,TEN,512,16
Cody,White,WR,PIT,513,16
Landen,Akers,WR,LAR,515,16
Jordan,Matthews,WR,SF,516,16
Marquez,Stevenson,WR,BUF,517,16
David,Moore,WR,CHI,521,16
D.J.,Montgomery,WR,IND,525,16
Jeff,Smith,WR,NYJ,526,16
Trenton,Irwin,WR,CIN,528,16
Steven,Sims,WR,PIT,530,16
Dazz,Newsome,WR,CHI,531,16
Isaiah,Hodgins,WR,BUF,537,16
Omar,Bayless,WR,,538,16
